12584,LINK_NORMAL_RE_DEAD_ATTACK_WAIT,
12592,LINK_NORMAL_REBOUND,
12600,LINK_NORMAL_RUN,
12608,LINK_NORMAL_RUN_FREE,
12616,LINK_NORMAL_RUN_JUMP,
12624,LINK_NORMAL_RUN_JUMP_END,
12632,LINK_NORMAL_RUN_JUMP_WATER_FALL,
12640,LINK_NORMAL_RUN_JUMP_WATER_FALL_WAIT,
12648,LINK_NORMAL_SHORT_LANDING,
12656,LINK_NORMAL_SHORT_LANDING_FREE,
12664,LINK_NORMAL_SIDE_WALKL_FREE,
12672,LINK_NORMAL_SIDE_WALKR_FREE,
12680,LINK_NORMAL_SIDE_WALK,
12688,LINK_NORMAL_SIDE_WALK_FREE,
12696,LINK_NORMAL_TAKE_OUT,
12704,LINK_NORMAL_TALK_FREE,
12712,LINK_NORMAL_TALK_FREE_WAIT,
12720,LINK_NORMAL_TALK_NAVI,
12728,LINK_NORMAL_TALK_NAVI_WAIT,
12736,LINK_NORMAL_THROW,
12744,LINK_NORMAL_THROW_FREE,
12752,LINK_NORMAL_UP_SLOPE_SLIP,
12760,LINK_NORMAL_UP_SLOPE_SLIP_END,
12768,LINK_NORMAL_UP_SLOPE_SLIP_END_FREE,
12776,LINK_NORMAL_UP_SLOPE_SLIP_END_LONG,
12784,LINK_NORMAL_WAIT2WAITL,
12792,LINK_NORMAL_WAIT2WAITR,
12800,LINK_NORMAL_WAITF_TYPEA_20F,
12808,LINK_NORMAL_WAITF_TYPEB_20F,
12816,LINK_NORMAL_WAITF_TYPEC_20F,
12824,LINK_NORMAL_WAITL2WAIT,
12832,LINK_NORMAL_WAITL_FREE,
12840,LINK_NORMAL_WAITR2WAIT,
12848,LINK_NORMAL_WAITR_FREE,
12856,LINK_NORMAL_WAIT,
12864,LINK_NORMAL_WAIT_FREE,
12872,LINK_NORMAL_WAIT_TYPEA_20F,
12880,LINK_NORMAL_WAIT_TYPEB_20F,
12888,LINK_NORMAL_WAIT_TYPEC_20F,
12896,LINK_NORMAL_WAKEUP,
12904,LINK_NORMAL_WALK,
12912,LINK_NORMAL_WALK_ENDL,
12920,LINK_NORMAL_WALK_ENDL_FREE,
12928,LINK_NORMAL_WALK_ENDR,
12936,LINK_NORMAL_WALK_ENDR_FREE,
12944,LINK_NORMAL_WALK_FREE,
12952,LINK_OKARINA_WARP_GOAL,
12960,LINK_OKIRU_DEMO,
12968,LINK_SHAGAMU_DEMO,
12976,LINK_SILVER_CARRY,
12984,LINK_SILVER_THROW,
12992,LINK_SILVER_WAIT,
13000,LINK_SWIMER_LSIDE_SWIM,
13008,LINK_SWIMER_RSIDE_SWIM,
13016,LINK_SWIMER_BACK_SWIM,
13024,LINK_SWIMER_LAND2SWIM_WAIT,
13032,LINK_SWIMER_SWIM_15STEP_UP,
13040,LINK_SWIMER_SWIM,
13048,LINK_SWIMER_SWIM_DOWN,
13056,LINK_SWIMER_SWIM_DEEP_END,
13064,LINK_SWIMER_SWIM_DEEP_START,
13072,LINK_SWIMER_SWIM_DEAD,
13080,LINK_SWIMER_SWIM_GET,
13088,LINK_SWIMER_SWIM_HIT,
13096,LINK_SWIMER_SWIM_WAIT,
13104,LINK_SWIMER_WAIT2SWIM_WAIT,
13112,LINK_UMA_ANIM_FASTRUN,
13120,LINK_UMA_ANIM_FASTRUN_MUTI,
13128,LINK_UMA_ANIM_JUMP100,
13136,LINK_UMA_ANIM_JUMP200,
13144,LINK_UMA_ANIM_SLOWRUN,
13152,LINK_UMA_ANIM_SLOWRUN_MUTI,
13160,LINK_UMA_ANIM_STAND,
13168,LINK_UMA_ANIM_STOP,
13176,LINK_UMA_ANIM_WALK,
13184,LINK_UMA_ANIM_WALK2,
13192,LINK_UMA_ANIM_WALK_MUTI,
13200,LINK_UMA_LEFT_DOWN,
13208,LINK_UMA_LEFT_UP,
13216,LINK_UMA_RIGHT_DOWN,
13224,LINK_UMA_RIGHT_UP,
13232,LINK_UMA_STOP_MUTI,
13240,LINK_UMA_WAIT_1,
13248,LINK_UMA_WAIT_2,
13256,LINK_UMA_WAIT_3,
13264,LINK_WAIT_HEAT1_20F,
13272,LINK_WAIT_HEAT2_20F,
13280,LINK_WAIT_ITEMA_20F,Adjusting tunic
13288,LINK_WAIT_ITEMB_20F,Tapping toes
13296,LINK_WAIT_ITEMC_20F,Yawning
13304,LINK_WAITF_HEAT1_20F,Bending over and panting (wait)
13312,LINK_WAITF_HEAT2_20F,Bending over and panting
13320,LINK_WAITF_ITEMA_20F,Adjusting tunic (faster?)
13328,LINK_WAITF_ITEMB_20F,Tapping toes
13336,LINK_WAITF_TYPED_20F,Toying with shield
13344,LINK_WAIT_ITEMD1_20F,Toying with sword
13352,LINK_WAIT_ITEMD2_20F,Toying with longsword
13360,SUDE_NWAIT,Yawning
13368,LINK_OTITUKU_W,
13376,OM_GET,
13384,OM_GET_MAE,
13392,O_GET_MAE,
13400,LINK_ANIM_0X3458,
13408,O_GET_ATO,
13416,LKT_NWAIT,
13424,L_1KYORO,
13432,L_2KYORO,
13440,L_BOUZEN,
13448,L_HAJIKARERU,
13456,LINK_ANIM_0X3490,
13464,L_KEN_MIRU,
13472,L_KW,
13480,L_KENNASI_W,
13488,L_MUKINAORU,
13496,L_OKARINA_GET,
13504,L_SAGARU,
13512,LINK_HA,Moving to guard Zelda when boom is heard in Ganon's Castle ruins
13520,LINK_M_WAIT,
13528,LINK_MIAGERU,
13536,LINK_MUKU,
13544,LINK_ANIM_0X34E8,
13552,LINK_UE_WAIT,
